val_loss,train_loss,train_value_mae,train_policy_acc,val_policy_acc,epoch,_step
2.6444942951202393,2.641334295272827,0.28781700134277344,0.3803800046443939,0.38109999895095825,28,27
2.599278688430786,2.6294562816619873,0.2882399559020996,0.3790600001811981,0.38596001267433167,29,28
2.6090266704559326,2.625474452972412,0.2877398133277893,0.3796600103378296,0.38392001390457153,30,29
2.6130099296569824,2.6155660152435303,0.2877562642097473,0.3840999901294708,0.3851799964904785,31,30
2.578348159790039,2.6060397624969482,0.2881433963775635,0.38350000977516174,0.3903000056743622,32,31
2.593290328979492,2.595216751098633,0.28800106048583984,0.3851200044155121,0.3887999951839447,33,32
2.571232557296753,2.5991523265838623,0.2875000834465027,0.38266000151634216,0.3886600136756897,34,33
2.5596776008605957,2.606233835220337,0.28784799575805664,0.38148000836372375,0.39111998677253723,35,34
2.574112892150879,2.5742905139923096,0.28961798548698425,0.3894200026988983,0.3898400068283081,36,35
2.566256523132324,2.575216770172119,0.2878965735435486,0.38683998584747314,0.3908199965953827,37,36
2.550377607345581,2.552361488342285,0.2873093783855438,0.3914799988269806,0.3928000032901764,38,37
2.5464210510253906,2.5602805614471436,0.28727883100509644,0.3903599977493286,0.3916400074958801,39,38
2.541719436645508,2.5608696937561035,0.2873004674911499,0.3909800052642822,0.3946000039577484,40,39
2.54337477684021,2.5513498783111572,0.2876177430152893,0.3908199965953827,0.39024001359939575,41,40
2.5051393508911133,2.5560734272003174,0.2865128815174103,0.39127999544143677,0.3985599875450134,42,41
2.515533447265625,2.540083646774292,0.2872573733329773,0.3937000036239624,0.4000200033187866,43,42
2.506638765335083,2.5415444374084473,0.2868207097053528,0.39267998933792114,0.399399995803833,44,43
2.5036396980285645,2.5387299060821533,0.2865583300590515,0.3917999863624573,0.39945998787879944,45,44
2.51485538482666,2.5456936359405518,0.2868625521659851,0.3931800127029419,0.3958800137042999,46,45
2.5215916633605957,2.5122244358062744,0.2849123179912567,0.39914000034332275,0.3989599943161011,47,46
2.485825777053833,2.527430295944214,0.2864418625831604,0.3932200074195862,0.4039599895477295,48,47
2.505805015563965,2.5025768280029297,0.2870847284793854,0.4028800129890442,0.39890000224113464,49,48
2.482042074203491,2.515533685684204,0.28550177812576294,0.39342001080513,0.40119999647140503,50,49
2.4750099182128906,2.497464179992676,0.2847685217857361,0.3996399939060211,0.4038200080394745,51,50
2.4766199588775635,2.5079360008239746,0.287005752325058,0.39695999026298523,0.40119999647140503,52,51
2.478956937789917,2.4964072704315186,0.2849031984806061,0.3961600065231323,0.40393999218940735,53,52
2.472236156463623,2.5015041828155518,0.2868415415287018,0.4007599949836731,0.4058600068092346,54,53
2.465876579284668,2.4832119941711426,0.2859135866165161,0.4034999907016754,0.40709999203681946,55,54
2.457716226577759,2.4934473037719727,0.28698593378067017,0.4013200104236603,0.4066599905490875,56,55
2.4601645469665527,2.4750938415527344,0.2871442437171936,0.40158000588417053,0.40610000491142273,57,56
2.4572880268096924,2.4799652099609375,0.28688138723373413,0.4024200141429901,0.40560001134872437,58,57
2.441593647003174,2.4681944847106934,0.2864637076854706,0.40553998947143555,0.4080199897289276,59,58
2.441523790359497,2.4661386013031006,0.28734397888183594,0.40455999970436096,0.4096199870109558,60,59
2.450148105621338,2.48772931098938,0.28720006346702576,0.39805999398231506,0.40808001160621643,61,60
2.433833122253418,2.461313009262085,0.28814274072647095,0.4047600030899048,0.4091799855232239,62,61
2.447779417037964,2.468923807144165,0.2867644131183624,0.4030599892139435,0.40981999039649963,63,62
2.443732976913452,2.4604010581970215,0.2867518663406372,0.4061799943447113,0.41144001483917236,64,63
2.4282686710357666,2.466137170791626,0.28578028082847595,0.40290001034736633,0.41144001483917236,65,64
2.4368045330047607,2.4615042209625244,0.2853625416755676,0.4049000144004822,0.41137999296188354,66,65
2.415992498397827,2.457740068435669,0.2867870330810547,0.4045200049877167,0.4124400019645691,67,66
2.432985544204712,2.4608116149902344,0.28702977299690247,0.4038200080394745,0.41091999411582947,68,67
2.427386522293091,2.458444356918335,0.2870577275753021,0.40487998723983765,0.4117799997329712,69,68
2.4228081703186035,2.446505069732666,0.286201536655426,0.4077399969100952,0.41196000576019287,70,69
2.4076788425445557,2.4490740299224854,0.2860862612724304,0.40470001101493835,0.41411998867988586,71,70
2.4259822368621826,2.443983554840088,0.2867189943790436,0.4108000099658966,0.41308000683784485,72,71
2.4239675998687744,2.457690954208374,0.2864895761013031,0.4066999852657318,0.4151400029659271,73,72
2.4129791259765625,2.4373044967651367,0.28669536113739014,0.4091399908065796,0.4148600101470947,74,73
2.4135539531707764,2.4277994632720947,0.2862137258052826,0.40902000665664673,0.41326001286506653,75,74
2.3974170684814453,2.4410126209259033,0.2880721390247345,0.4122999906539917,0.41543999314308167,76,75
2.430837869644165,2.4284393787384033,0.28638559579849243,0.4097200036048889,0.4124999940395355,77,76
2.4046003818511963,2.418781042098999,0.28766173124313354,0.4131599962711334,0.41359999775886536,78,77
2.3989741802215576,2.419342517852783,0.2858206629753113,0.4110400080680847,0.4165000021457672,79,78
2.391098737716675,2.4110591411590576,0.28476211428642273,0.41196000576019287,0.4166800081729889,80,79
2.3878774642944336,2.426239013671875,0.28631725907325745,0.40560001134872437,0.4180000126361847,81,80
2.3924078941345215,2.4206106662750244,0.28642144799232483,0.41091999411582947,0.41675999760627747,82,81
2.395984411239624,2.4072046279907227,0.28517869114875793,0.4149799942970276,0.41877999901771545,83,82
2.3797028064727783,2.411100149154663,0.28626057505607605,0.41624000668525696,0.41850000619888306,84,83
2.379676580429077,2.405567169189453,0.28495118021965027,0.4161800146102905,0.4185999929904938,85,84
2.3921587467193604,2.4168310165405273,0.28542160987854004,0.4104200005531311,0.41773998737335205,86,85
2.3906588554382324,2.4131414890289307,0.2859971225261688,0.41119998693466187,0.4184199869632721,87,86
2.380425214767456,2.4118683338165283,0.28718745708465576,0.41262000799179077,0.41923999786376953,88,87
2.385601758956909,2.410214900970459,0.2857899069786072,0.4147599935531616,0.4192599952220917,89,88
2.387592077255249,2.3870720863342285,0.2858285903930664,0.41732001304626465,0.4206799864768982,90,89
2.3736565113067627,2.405177116394043,0.2870010733604431,0.41416001319885254,0.4189000129699707,91,90
2.3941943645477295,2.4031784534454346,0.28685805201530457,0.4136599898338318,0.417059987783432,92,91
2.3823163509368896,2.404602527618408,0.28704503178596497,0.41488000750541687,0.41916000843048096,93,92
2.3893065452575684,2.402296781539917,0.2859833538532257,0.41293999552726746,0.4204399883747101,94,93
2.362665891647339,2.3990118503570557,0.286496639251709,0.41675999760627747,0.42221999168395996,95,94
2.3697919845581055,2.385524272918701,0.28623420000076294,0.41558000445365906,0.42076000571250916,96,95
2.3584983348846436,2.3904623985290527,0.2865939736366272,0.41332000494003296,0.4227199852466583,97,96
2.359193801879883,2.3831727504730225,0.2866590619087219,0.4193199872970581,0.4238399863243103,98,97
2.361631155014038,2.3817827701568604,0.2867317497730255,0.4209200143814087,0.4225200116634369,99,98
2.357968807220459,2.3627777099609375,0.28455424308776855,0.41835999488830566,0.423880010843277,100,99
2.369838237762451,2.3906748294830322,0.2861746549606323,0.4171999990940094,0.41944000124931335,101,100
2.3785574436187744,2.3855843544006348,0.28621727228164673,0.4165799915790558,0.42212000489234924,102,101
2.360809564590454,2.389118194580078,0.28649914264678955,0.41745999455451965,0.4217599928379059,103,102
2.358949661254883,2.3738410472869873,0.2862403988838196,0.4177800118923187,0.42361998558044434,104,103
2.3682141304016113,2.368602752685547,0.2885186970233917,0.41881999373435974,0.42188000679016113,105,104
2.3485007286071777,2.386413335800171,0.2869977653026581,0.41995999217033386,0.42618000507354736,106,105
2.3521196842193604,2.3799335956573486,0.2859404683113098,0.4193199872970581,0.4235999882221222,107,106
2.372715711593628,2.371997117996216,0.2879868745803833,0.41944000124931335,0.4230400025844574,108,107
2.3654446601867676,2.3838257789611816,0.28746190667152405,0.41510000824928284,0.42546001076698303,109,108
2.360480308532715,2.355994462966919,0.2862159311771393,0.4233799874782562,0.42381998896598816,110,109
2.3477864265441895,2.365316867828369,0.2872013449668884,0.4194200038909912,0.42508000135421753,111,110
2.36680006980896,2.3780786991119385,0.2850450277328491,0.4206799864768982,0.4227199852466583,112,111
2.351187229156494,2.3676724433898926,0.28841647505760193,0.42315998673439026,0.42368000745773315,113,112
2.3445935249328613,2.36202073097229,0.28739243745803833,0.42013999819755554,0.424919992685318,114,113
2.341282606124878,2.368130683898926,0.2859472930431366,0.4214800000190735,0.4294799864292145,115,114
2.342481851577759,2.3769803047180176,0.2873696982860565,0.4180600047111511,0.4251599907875061,116,115
2.3382720947265625,2.357114791870117,0.28602334856987,0.4253999888896942,0.4244000017642975,117,116
2.3336377143859863,2.364105224609375,0.2864585220813751,0.41975998878479004,0.4280399978160858,118,117
2.365251064300537,2.363407611846924,0.2872070372104645,0.4223400056362152,0.42274001240730286,119,118
2.326045036315918,2.35968279838562,0.28561726212501526,0.41967999935150146,0.4284999966621399,120,119
2.3410277366638184,2.3691771030426025,0.28565576672554016,0.4195399880409241,0.4262999892234802,121,120
2.339411973953247,2.3602402210235596,0.28793543577194214,0.42232000827789307,0.427480012178421,122,121
2.3358335494995117,2.3561482429504395,0.28587934374809265,0.41905999183654785,0.4290800094604492,123,122
2.3234639167785645,2.3501474857330322,0.28524962067604065,0.4214800000190735,0.43130001425743103,124,123
2.324282646179199,2.355804920196533,0.28564390540122986,0.42170000076293945,0.4300599992275238,125,124
2.3414103984832764,2.344238042831421,0.2868248522281647,0.42146000266075134,0.42677998542785645,126,125
2.3340036869049072,2.3574869632720947,0.2877196669578552,0.41934001445770264,0.42847999930381775,127,126
2.340059995651245,2.3689866065979004,0.28700336813926697,0.41947999596595764,0.42875999212265015,128,127
2.326650381088257,2.360563039779663,0.28691551089286804,0.4214800000190735,0.42983999848365784,129,128
2.3331449031829834,2.358524799346924,0.2858046591281891,0.4202600121498108,0.4271399974822998,130,129
2.3240902423858643,2.3436310291290283,0.286986768245697,0.4229600131511688,0.4291200041770935,131,130
2.3265085220336914,2.3596904277801514,0.2876538038253784,0.4191800057888031,0.42824000120162964,132,131
2.3227038383483887,2.3393476009368896,0.2870144844055176,0.4259999990463257,0.42998000979423523,133,132
2.3246212005615234,2.3436050415039062,0.28524982929229736,0.4228399991989136,0.43018001317977905,134,133
2.3280253410339355,2.3324224948883057,0.28658950328826904,0.42660000920295715,0.42772001028060913,135,134
2.327056646347046,2.3569328784942627,0.2862635552883148,0.42113998532295227,0.4308600127696991,136,135
2.3109002113342285,2.343951463699341,0.287609338760376,0.424560010433197,0.43050000071525574,137,136
2.308732748031616,2.341287612915039,0.2856166660785675,0.4233599901199341,0.4293600022792816,138,137
2.3214879035949707,2.342477560043335,0.2843795418739319,0.4272199869155884,0.4302600026130676,139,138
2.3099186420440674,2.3368680477142334,0.2861557602882385,0.4252200126647949,0.4314599931240082,140,139
2.318342924118042,2.331265926361084,0.28606459498405457,0.42734000086784363,0.4304400086402893,141,140
2.319941282272339,2.3371145725250244,0.2874830961227417,0.4247399866580963,0.43108001351356506,142,141
2.3158559799194336,2.3526289463043213,0.28632745146751404,0.4215199947357178,0.4330799877643585,143,142
2.315701484680176,2.331693410873413,0.2872729003429413,0.4263400137424469,0.43064001202583313,144,143
2.3080434799194336,2.3464949131011963,0.2868640720844269,0.4238399863243103,0.43178001046180725,145,144
2.358393669128418,2.340653657913208,0.2849145531654358,0.42434000968933105,0.42517998814582825,146,145
2.3295443058013916,2.3446290493011475,0.2858108580112457,0.42399999499320984,0.42961999773979187,147,146
2.3056979179382324,2.3345980644226074,0.28625065088272095,0.4260599911212921,0.43154001235961914,148,147
2.3253705501556396,2.3499982357025146,0.28584596514701843,0.42381998896598816,0.4278999865055084,149,148
2.3260257244110107,2.3415486812591553,0.2859790623188019,0.4255000054836273,0.43007999658584595,150,149
2.306875228881836,2.337038993835449,0.28673654794692993,0.4240399897098541,0.4320000112056732,151,150
2.3052313327789307,2.3269593715667725,0.28551915287971497,0.42796000838279724,0.42976000905036926,152,151
2.314877510070801,2.334506034851074,0.2842712104320526,0.4269599914550781,0.43244001269340515,153,152
2.311115264892578,2.3377890586853027,0.28623610734939575,0.4246799945831299,0.43108001351356506,154,153
2.319594383239746,2.3292031288146973,0.28585565090179443,0.4268600046634674,0.43055999279022217,155,154
2.3074417114257812,2.331806182861328,0.28467950224876404,0.42669999599456787,0.43299999833106995,156,155
2.306039571762085,2.3315751552581787,0.2850908935070038,0.4250999987125397,0.4333600103855133,157,156
2.2997045516967773,2.333561658859253,0.28510066866874695,0.4255799949169159,0.4335399866104126,158,157
2.300884962081909,2.320417642593384,0.2875693440437317,0.4291200041770935,0.4332599937915802,159,158
2.308769702911377,2.3349108695983887,0.28377625346183777,0.4269599914550781,0.4325000047683716,160,159
2.299659013748169,2.324977159500122,0.2848832905292511,0.4284999966621399,0.4332199990749359,161,160
2.301908493041992,2.3100016117095947,0.2856781780719757,0.42875999212265015,0.4332599937915802,162,161
2.2994699478149414,2.319117546081543,0.28478729724884033,0.4298799932003021,0.43408000469207764,163,162
2.2956225872039795,2.31772780418396,0.2839113771915436,0.42664000391960144,0.43369999527931213,164,163
2.3016128540039062,2.3395166397094727,0.28575369715690613,0.42508000135421753,0.4343000054359436,165,164
2.2950336933135986,2.3181381225585938,0.2863951623439789,0.43209999799728394,0.43290001153945923,166,165
2.2912397384643555,2.324190616607666,0.2864415943622589,0.4272400140762329,0.4346599876880646,167,166
2.3281209468841553,2.3150694370269775,0.2834722399711609,0.42871999740600586,0.42976000905036926,168,167
2.289869785308838,2.32603120803833,0.28446948528289795,0.4270800054073334,0.43647998571395874,169,168
2.281628131866455,2.3301477432250977,0.2861817181110382,0.4275200068950653,0.4340600073337555,170,169
2.2826085090637207,2.334749937057495,0.284989595413208,0.42684000730514526,0.43518000841140747,171,170
2.2846503257751465,2.3095006942749023,0.28463971614837646,0.4308199882507324,0.435699999332428,172,171
2.3215906620025635,2.3326430320739746,0.28514209389686584,0.4253999888896942,0.43171998858451843,173,172
2.286583185195923,2.3201074600219727,0.28663989901542664,0.42805999517440796,0.4348199963569641,174,173
2.290412425994873,2.309502601623535,0.2863991856575012,0.42866000533103943,0.4337399899959564,175,174
2.318448781967163,2.3000905513763428,0.28605926036834717,0.4352000057697296,0.43187999725341797,176,175
2.300515651702881,2.3243508338928223,0.2856908440589905,0.4285399913787842,0.43331998586654663,177,176
2.2916691303253174,2.317051887512207,0.2867678999900818,0.4284600019454956,0.4356600046157837,178,177
2.28825044631958,2.3084347248077393,0.2866438925266266,0.4322200119495392,0.4368000030517578,179,178
2.2810909748077393,2.318401575088501,0.2846468985080719,0.4292199909687042,0.43568000197410583,180,179
2.296602249145508,2.3044211864471436,0.28502652049064636,0.43035998940467834,0.43560001254081726,181,180
2.293203115463257,2.3187828063964844,0.2834683060646057,0.4278999865055084,0.4351600110530853,182,181
2.2984108924865723,2.30607008934021,0.2849862575531006,0.4337199926376343,0.4347800016403198,183,182
2.279219627380371,2.296097993850708,0.2850455939769745,0.43356001377105713,0.4377399981021881,184,183
2.2833430767059326,2.322998523712158,0.28358983993530273,0.4290600121021271,0.4361000061035156,185,184
2.289566993713379,2.321673631668091,0.28427374362945557,0.4284200072288513,0.43549999594688416,186,185
2.286797523498535,2.3186252117156982,0.284523606300354,0.4282599985599518,0.43529999256134033,187,186
2.277268886566162,2.307615041732788,0.2846222519874573,0.4342400133609772,0.4396800100803375,188,187
2.291249990463257,2.2994017601013184,0.283995658159256,0.42941999435424805,0.43612000346183777,189,188
2.2727556228637695,2.319873809814453,0.28307127952575684,0.4297400116920471,0.4359999895095825,190,189
2.2793800830841064,2.313913345336914,0.2842658460140228,0.4311999976634979,0.43696001172065735,191,190
2.2755327224731445,2.3198983669281006,0.283928245306015,0.42660000920295715,0.4368799924850464,192,191
2.2898056507110596,2.3199665546417236,0.2830013930797577,0.4262000024318695,0.43779999017715454,193,192
2.282930612564087,2.307936906814575,0.2823857367038727,0.4306600093841553,0.43678000569343567,194,193
2.27203631401062,2.319563865661621,0.28317469358444214,0.42712000012397766,0.43689998984336853,195,194
2.2831168174743652,2.2998039722442627,0.280902624130249,0.4330199956893921,0.4371599853038788,196,195
2.284071445465088,2.298280954360962,0.2813233435153961,0.4311999976634979,0.4356200098991394,197,196
2.2809510231018066,2.3014814853668213,0.2808948755264282,0.4330599904060364,0.4371199905872345,198,197
2.286515235900879,2.305086612701416,0.28118225932121277,0.43007999658584595,0.4361400008201599,199,198
2.295243740081787,2.290339946746826,0.2743787169456482,0.4340200126171112,0.4344800114631653,200,199
2.264697790145874,2.30039119720459,0.268893837928772,0.4304400086402893,0.4371800124645233,201,200
2.266036033630371,2.2866971492767334,0.2623586356639862,0.4318999946117401,0.43577998876571655,202,201
2.2641992568969727,2.2917354106903076,0.25969451665878296,0.43035998940467834,0.4374200105667114,203,202
2.2623863220214844,2.294438362121582,0.25710055232048035,0.429500013589859,0.4361000061035156,204,203
2.292793035507202,2.2989797592163086,0.2535468339920044,0.4300000071525574,0.4343999922275543,205,204
2.2616615295410156,2.289954900741577,0.25411370396614075,0.43059998750686646,0.43821999430656433,206,205
2.287529945373535,2.2894957065582275,0.2530467212200165,0.42763999104499817,0.4360400140285492,207,206
2.254722833633423,2.285663366317749,0.2512395679950714,0.4298200011253357,0.4379599988460541,208,207
2.262355327606201,2.2786591053009033,0.2515332102775574,0.4314199984073639,0.43779999017715454,209,208
2.2628977298736572,2.2935688495635986,0.24960461258888245,0.4264400005340576,0.4382599890232086,210,209
2.237508535385132,2.2782676219940186,0.24868230521678925,0.43209999799728394,0.4398399889469147,211,210
2.261718511581421,2.2786710262298584,0.24844667315483093,0.43097999691963196,0.43814000487327576,212,211
2.277531862258911,2.2789249420166016,0.24626624584197998,0.43320000171661377,0.43724000453948975,213,212
2.267164707183838,2.286630153656006,0.24772076308727264,0.43011999130249023,0.43619999289512634,214,213
2.2485318183898926,2.2757058143615723,0.24629250168800354,0.4332999885082245,0.43720000982284546,215,214
2.2441508769989014,2.2842905521392822,0.24674633145332336,0.43178001046180725,0.4389599859714508,216,215
2.2547414302825928,2.2676897048950195,0.24746184051036835,0.4314199984073639,0.4392000138759613,217,216
2.252464771270752,2.27604603767395,0.24747593700885773,0.4355199933052063,0.43860000371932983,218,217
2.2617568969726562,2.28283429145813,0.24518035352230072,0.43233999609947205,0.4358200132846832,219,218
2.250107765197754,2.278075695037842,0.24454465508460999,0.42824000120162964,0.43803998827934265,220,219
2.2520437240600586,2.279010534286499,0.244540736079216,0.4309599995613098,0.43898001313209534,221,220
2.2574462890625,2.275433301925659,0.2461668699979782,0.43389999866485596,0.4401800036430359,222,221
2.2542786598205566,2.26847505569458,0.24352359771728516,0.43303999304771423,0.43727999925613403,223,222
2.2586381435394287,2.276609420776367,0.24509598314762115,0.4334000051021576,0.43762001395225525,224,223
2.251297950744629,2.2672157287597656,0.2445143610239029,0.4329400062561035,0.43654000759124756,225,224
2.250232219696045,2.281451940536499,0.24436695873737335,0.4340600073337555,0.439300000667572,226,225
2.238058090209961,2.274766445159912,0.24284005165100098,0.4348999857902527,0.4407399892807007,227,226
2.2604660987854004,2.271362066268921,0.2433011680841446,0.4372600018978119,0.43709999322891235,228,227
2.261535882949829,2.265719413757324,0.24335145950317383,0.4325999915599823,0.4376400113105774,229,228
2.2396984100341797,2.2774033546447754,0.24154993891716003,0.43022000789642334,0.44025999307632446,230,229
2.2473175525665283,2.27878475189209,0.24312923848628998,0.4313200116157532,0.4384799897670746,231,230
2.245976209640503,2.272937059402466,0.2413577139377594,0.4343400001525879,0.43931999802589417,232,231
2.2674055099487305,2.259443521499634,0.2421044111251831,0.43435999751091003,0.4356200098991394,233,232
2.2380456924438477,2.2553935050964355,0.24244974553585052,0.43907999992370605,0.4396199882030487,234,233
2.2728519439697266,2.2643520832061768,0.2426922470331192,0.4350000023841858,0.4370400011539459,235,234
2.244342803955078,2.2644102573394775,0.2410459816455841,0.43244001269340515,0.44179999828338623,236,235
2.241931676864624,2.263354778289795,0.2404548078775406,0.4314199984073639,0.4407599866390228,237,236
2.2382407188415527,2.252713918685913,0.23910687863826752,0.4369800090789795,0.4403800070285797,238,237
2.2347657680511475,2.267988443374634,0.23948971927165985,0.4312799870967865,0.44086000323295593,239,238
2.2405009269714355,2.266638994216919,0.23888325691223145,0.4347800016403198,0.43887999653816223,240,239
2.225048542022705,2.2569735050201416,0.2400629222393036,0.43650001287460327,0.44223999977111816,241,240
2.2293732166290283,2.2622413635253906,0.2400185912847519,0.4358200132846832,0.4412800073623657,242,241
2.2443418502807617,2.2516286373138428,0.24062703549861908,0.43720000982284546,0.43915998935699463,243,242
2.2359261512756348,2.259786605834961,0.23846805095672607,0.4343799948692322,0.44190001487731934,244,243
2.2400221824645996,2.2628886699676514,0.23889601230621338,0.4343799948692322,0.44043999910354614,245,244
2.2255334854125977,2.263399124145508,0.24032773077487946,0.4339199960231781,0.44020000100135803,246,245
2.2227511405944824,2.2597768306732178,0.23972652852535248,0.4357999861240387,0.4406200051307678,247,246
2.238011598587036,2.2646830081939697,0.23914462327957153,0.4342400133609772,0.4406200051307678,248,247
2.2535061836242676,2.2711894512176514,0.23925785720348358,0.43178001046180725,0.4401000142097473,249,248
2.239464044570923,2.2686076164245605,0.23956416547298431,0.4303399920463562,0.44106000661849976,250,249
2.245394468307495,2.257659673690796,0.24195648729801178,0.438400000333786,0.44036000967025757,251,250
2.2380805015563965,2.258945941925049,0.23698413372039795,0.4365200102329254,0.44207999110221863,252,251
2.2380435466766357,2.2505412101745605,0.23855769634246826,0.43727999925613403,0.43880000710487366,253,252
2.218536615371704,2.2514116764068604,0.2380998432636261,0.434579998254776,0.4423399865627289,254,253
2.2530834674835205,2.2472550868988037,0.23773697018623352,0.43595999479293823,0.4378800094127655,255,254
2.2384700775146484,2.2588281631469727,0.23800015449523926,0.43285998702049255,0.4394800066947937,256,255
2.2233545780181885,2.249833106994629,0.23486320674419403,0.43672001361846924,0.44106000661849976,257,256
2.245631217956543,2.249691963195801,0.23723937571048737,0.4371800124645233,0.43988001346588135,258,257
2.223224639892578,2.2484400272369385,0.23831793665885925,0.43584001064300537,0.44190001487731934,259,258
2.245781660079956,2.2447500228881836,0.23984457552433014,0.4386799931526184,0.4378400146961212,260,259
2.2232041358947754,2.2529470920562744,0.2380463033914566,0.4359399974346161,0.44152000546455383,261,260
2.2354631423950195,2.264129638671875,0.23792871832847595,0.43276000022888184,0.4402799904346466,262,261
2.2208380699157715,2.2684764862060547,0.23708473145961761,0.4331200122833252,0.4427799880504608,263,262
2.236349582672119,2.232860803604126,0.23828521370887756,0.43799999356269836,0.4404599964618683,264,263
2.2351977825164795,2.247548818588257,0.23669938743114471,0.4362199902534485,0.44223999977111816,265,264
2.2247209548950195,2.2663886547088623,0.2383493036031723,0.43320000171661377,0.44284000992774963,266,265
2.225409746170044,2.262364149093628,0.23817531764507294,0.43498000502586365,0.44168001413345337,267,266
2.2395191192626953,2.251784563064575,0.2367662936449051,0.43309998512268066,0.44161999225616455,268,267
2.221210241317749,2.251537322998047,0.23773111402988434,0.43557998538017273,0.44595998525619507,269,268
2.2268941402435303,2.2364649772644043,0.23798663914203644,0.4397200047969818,0.4421199858188629,270,269
2.223196029663086,2.2687339782714844,0.2371370643377304,0.432559996843338,0.44356000423431396,271,270
2.227816343307495,2.2431135177612305,0.2353145331144333,0.4376400113105774,0.4410800039768219,272,271
2.2230260372161865,2.2628090381622314,0.23894035816192627,0.4318000078201294,0.4416399896144867,273,272
2.235173463821411,2.2583985328674316,0.2363511472940445,0.4352400004863739,0.44071999192237854,274,273
2.236879587173462,2.259941816329956,0.2373594343662262,0.43244001269340515,0.44012001156806946,275,274
2.226168155670166,2.2525689601898193,0.23803874850273132,0.4357599914073944,0.4434399902820587,276,275
2.2196221351623535,2.247213363647461,0.2363174855709076,0.43536001443862915,0.44472000002861023,277,276
2.2483649253845215,2.25185227394104,0.23565390706062317,0.43446001410484314,0.4421199858188629,278,277
2.233982563018799,2.260112762451172,0.23454414308071136,0.4357999861240387,0.4399000108242035,279,278
2.2405481338500977,2.260192394256592,0.23667152225971222,0.430759996175766,0.43775999546051025,280,279
2.215106964111328,2.2364063262939453,0.23650650680065155,0.44165998697280884,0.4423600137233734,281,280
2.2156713008880615,2.249992609024048,0.23594319820404053,0.43926000595092773,0.4436599910259247,282,281
2.2225184440612793,2.2595391273498535,0.235947385430336,0.4369400143623352,0.4434199929237366,283,282
2.250554323196411,2.2375845909118652,0.23549410700798035,0.43977999687194824,0.4404999911785126,284,283
2.2212014198303223,2.2408370971679688,0.2369741052389145,0.4341199994087219,0.4438599944114685,285,284
2.217829465866089,2.249086618423462,0.23443114757537842,0.43615999817848206,0.4435400068759918,286,285
2.224839925765991,2.248394250869751,0.2328130006790161,0.4377399981021881,0.4431400001049042,287,286
2.2273430824279785,2.238075017929077,0.23501212894916534,0.43549999594688416,0.44196000695228577,288,287
2.2357325553894043,2.2473220825195312,0.235355406999588,0.4351400136947632,0.43935999274253845,289,288
2.214134931564331,2.2413365840911865,0.23499421775341034,0.4359399974346161,0.4412600100040436,290,289
